,Year,MN_EARN_WNE_P6
29058,2009,
29059,2009,
29060,2009,
29061,2009,
29062,2009,
29063,2009,
29064,2009,
29065,2009,
29066,2009,
29067,2009,
29068,2009,
29069,2009,
29070,2009,
29071,2009,
29072,2009,
29073,2009,
29074,2009,
29075,2009,
29076,2009,
29077,2009,
29078,2009,
29079,2009,
29080,2009,
29081,2009,
29082,2009,
29083,2009,
29084,2009,
29085,2009,
29086,2009,
29087,2009,
29088,2009,
29089,2009,
29090,2009,
29091,2009,
29092,2009,
29093,2009,
29094,2009,
29095,2009,
29096,2009,
29097,2009,
29098,2009,
29099,2009,
29100,2009,
29101,2009,
29102,2009,
29103,2009,
29104,2009,
29105,2009,
29106,2009,
29107,2009,
29108,2009,
29109,2009,
29110,2009,
29111,2009,
29112,2009,
29113,2009,
29114,2009,
29115,2009,
29116,2009,
29117,2009,
29118,2009,
29119,2009,
29120,2009,
29121,2009,
29122,2009,
29123,2009,
29124,2009,
29125,2009,
29126,2009,
29127,2009,
29128,2009,
29129,2009,
29130,2009,
29131,2009,
29132,2009,
29133,2009,
29134,2009,
29135,2009,
29136,2009,
29137,2009,
29138,2009,
29139,2009,
29140,2009,
29141,2009,
29142,2009,
29143,2009,
29144,2009,
29145,2009,
29146,2009,
29147,2009,
29148,2009,
29149,2009,
29150,2009,
29151,2009,
29152,2009,
29153,2009,
29154,2009,
29155,2009,
29156,2009,
29157,2009,
29158,2009,
29159,2009,
29160,2009,
29161,2009,
29162,2009,
29163,2009,
29164,2009,
29165,2009,
29166,2009,
29167,2009,
29168,2009,
29169,2009,
29170,2009,
29171,2009,
29172,2009,
29173,2009,
29174,2009,
29175,2009,
29176,2009,
29177,2009,
29178,2009,
29179,2009,
29180,2009,
29181,2009,
29182,2009,
29183,2009,
29184,2009,
29185,2009,
29186,2009,
29187,2009,
29188,2009,
29189,2009,
29190,2009,
29191,2009,
29192,2009,
29193,2009,
29194,2009,
29195,2009,
29196,2009,
29197,2009,
29198,2009,
29199,2009,
29200,2009,
29201,2009,
29202,2009,
29203,2009,
29204,2009,
29205,2009,
29206,2009,
29207,2009,
29208,2009,
29209,2009,
29210,2009,
29211,2009,
29212,2009,
29213,2009,
29214,2009,
29215,2009,
29216,2009,
29217,2009,
29218,2009,
29219,2009,
29220,2009,
29221,2009,
29222,2009,
29223,2009,
29224,2009,
29225,2009,
29226,2009,
29227,2009,
29228,2009,
29229,2009,
29230,2009,
29231,2009,
29232,2009,
29233,2009,
29234,2009,
29235,2009,
29236,2009,
29237,2009,
29238,2009,
29239,2009,
29240,2009,
29241,2009,
29242,2009,
29243,2009,
29244,2009,
29245,2009,
29246,2009,
29247,2009,
29248,2009,
29249,2009,
29250,2009,
29251,2009,
29252,2009,
29253,2009,
29254,2009,
29255,2009,
29256,2009,
29257,2009,
29258,2009,
29259,2009,
29260,2009,
29261,2009,
29262,2009,
29263,2009,
29264,2009,
29265,2009,
29266,2009,
29267,2009,
29268,2009,
29269,2009,
29270,2009,
29271,2009,
29272,2009,
29273,2009,
29274,2009,
29275,2009,
29276,2009,
29277,2009,
29278,2009,
29279,2009,
29280,2009,
29281,2009,
29282,2009,
29283,2009,
29284,2009,
29285,2009,
29286,2009,
29287,2009,
29288,2009,
29289,2009,
29290,2009,
29291,2009,
29292,2009,
29293,2009,
29294,2009,
29295,2009,
29296,2009,
29297,2009,
29298,2009,
29299,2009,
29300,2009,
29301,2009,
29302,2009,
29303,2009,
29304,2009,
29305,2009,
29306,2009,
29307,2009,
29308,2009,
29309,2009,
29310,2009,
29311,2009,
29312,2009,
29313,2009,
29314,2009,
29315,2009,
29316,2009,
29317,2009,
29318,2009,
29319,2009,
29320,2009,
29321,2009,
29322,2009,
29323,2009,
29324,2009,
29325,2009,
29326,2009,
29327,2009,
29328,2009,
29329,2009,
29330,2009,
29331,2009,
29332,2009,
29333,2009,
29334,2009,
29335,2009,
29336,2009,
29337,2009,
29338,2009,
29339,2009,
29340,2009,
29341,2009,
29342,2009,
29343,2009,
29344,2009,
29345,2009,
29346,2009,
29347,2009,
29348,2009,
29349,2009,
29350,2009,
29351,2009,
29352,2009,
29353,2009,
29354,2009,
29355,2009,
29356,2009,
29357,2009,
29358,2009,
29359,2009,
29360,2009,
29361,2009,
29362,2009,
29363,2009,
29364,2009,
29365,2009,
29366,2009,
29367,2009,
29368,2009,
29369,2009,
29370,2009,
29371,2009,
29372,2009,
29373,2009,
29374,2009,
29375,2009,
29376,2009,
29377,2009,
29378,2009,
29379,2009,
29380,2009,
29381,2009,
29382,2009,
29383,2009,
29384,2009,
29385,2009,
29386,2009,
29387,2009,
29388,2009,
29389,2009,
29390,2009,
29391,2009,
29392,2009,
29393,2009,
29394,2009,
29395,2009,
29396,2009,
29397,2009,
29398,2009,
29399,2009,
29400,2009,
29401,2009,
29402,2009,
29403,2009,
29404,2009,
29405,2009,
29406,2009,
29407,2009,
29408,2009,
29409,2009,
29410,2009,
29411,2009,
29412,2009,
29413,2009,
29414,2009,
29415,2009,
29416,2009,
29417,2009,
29418,2009,
29419,2009,
29420,2009,
29421,2009,
29422,2009,
29423,2009,
29424,2009,
29425,2009,
29426,2009,
29427,2009,
29428,2009,
29429,2009,
29430,2009,
29431,2009,
29432,2009,
29433,2009,
29434,2009,
29435,2009,
29436,2009,
29437,2009,
29438,2009,
29439,2009,
29440,2009,
29441,2009,
29442,2009,
29443,2009,
29444,2009,
29445,2009,
29446,2009,
29447,2009,
29448,2009,
29449,2009,
29450,2009,
29451,2009,
29452,2009,
29453,2009,
29454,2009,
29455,2009,
29456,2009,
29457,2009,
29458,2009,
29459,2009,
29460,2009,
29461,2009,
29462,2009,
29463,2009,
29464,2009,
29465,2009,
29466,2009,
29467,2009,
29468,2009,
29469,2009,
29470,2009,
29471,2009,
29472,2009,
29473,2009,
29474,2009,
29475,2009,
29476,2009,
29477,2009,
29478,2009,
29479,2009,
29480,2009,
29481,2009,
29482,2009,
29483,2009,
29484,2009,
29485,2009,
29486,2009,
29487,2009,
29488,2009,
29489,2009,
29490,2009,
29491,2009,
29492,2009,
29493,2009,
29494,2009,
29495,2009,
29496,2009,
29497,2009,
29498,2009,
29499,2009,
29500,2009,
29501,2009,
29502,2009,
29503,2009,
29504,2009,
29505,2009,
29506,2009,
29507,2009,
29508,2009,
29509,2009,
29510,2009,
29511,2009,
29512,2009,
29513,2009,
29514,2009,
29515,2009,
29516,2009,
29517,2009,
29518,2009,
29519,2009,
29520,2009,
29521,2009,
29522,2009,
29523,2009,
29524,2009,
29525,2009,
29526,2009,
29527,2009,
29528,2009,
29529,2009,
29530,2009,
29531,2009,
29532,2009,
29533,2009,
29534,2009,
29535,2009,
29536,2009,
29537,2009,
29538,2009,
29539,2009,
29540,2009,
29541,2009,
29542,2009,
29543,2009,
29544,2009,
29545,2009,
29546,2009,
29547,2009,
29548,2009,
29549,2009,
29550,2009,
29551,2009,
29552,2009,
29553,2009,
29554,2009,
29555,2009,
29556,2009,
29557,2009,
29558,2009,
29559,2009,
29560,2009,
29561,2009,
29562,2009,
29563,2009,
29564,2009,
29565,2009,
29566,2009,
29567,2009,
29568,2009,
29569,2009,
29570,2009,
29571,2009,
29572,2009,
29573,2009,
29574,2009,
29575,2009,
29576,2009,
29577,2009,
29578,2009,
29579,2009,
29580,2009,
29581,2009,
29582,2009,
29583,2009,
29584,2009,
29585,2009,
29586,2009,
29587,2009,
29588,2009,
29589,2009,
29590,2009,
29591,2009,
29592,2009,
29593,2009,
29594,2009,
29595,2009,
29596,2009,
29597,2009,
29598,2009,
29599,2009,
29600,2009,
29601,2009,
29602,2009,
29603,2009,
29604,2009,
29605,2009,
29606,2009,
29607,2009,
29608,2009,
29609,2009,
29610,2009,
29611,2009,
29612,2009,
29613,2009,
29614,2009,
29615,2009,
29616,2009,
29617,2009,
29618,2009,
29619,2009,
29620,2009,
29621,2009,
29622,2009,
29623,2009,
29624,2009,
29625,2009,
29626,2009,
29627,2009,
29628,2009,
29629,2009,
29630,2009,
29631,2009,
29632,2009,
29633,2009,
29634,2009,
29635,2009,
29636,2009,
29637,2009,
29638,2009,
29639,2009,
29640,2009,
29641,2009,
29642,2009,
29643,2009,
29644,2009,
29645,2009,
29646,2009,
29647,2009,
29648,2009,
29649,2009,
29650,2009,
29651,2009,
29652,2009,
29653,2009,
29654,2009,
29655,2009,
29656,2009,
29657,2009,
29658,2009,
29659,2009,
29660,2009,
29661,2009,
29662,2009,
29663,2009,
29664,2009,
29665,2009,
29666,2009,
29667,2009,
29668,2009,
29669,2009,
29670,2009,
29671,2009,
29672,2009,
29673,2009,
29674,2009,
29675,2009,
29676,2009,
29677,2009,
29678,2009,
29679,2009,
29680,2009,
29681,2009,
29682,2009,
29683,2009,
29684,2009,
29685,2009,
29686,2009,
29687,2009,
29688,2009,
29689,2009,
29690,2009,
29691,2009,
29692,2009,
29693,2009,
29694,2009,
29695,2009,
29696,2009,
29697,2009,
29698,2009,
29699,2009,
29700,2009,
29701,2009,
29702,2009,
29703,2009,
29704,2009,
29705,2009,
29706,2009,
29707,2009,
29708,2009,
29709,2009,
29710,2009,
29711,2009,
29712,2009,
29713,2009,
29714,2009,
29715,2009,
29716,2009,
29717,2009,
29718,2009,
29719,2009,
29720,2009,
29721,2009,
29722,2009,
29723,2009,
29724,2009,
29725,2009,
29726,2009,
29727,2009,
29728,2009,
29729,2009,
29730,2009,
29731,2009,
29732,2009,
29733,2009,
29734,2009,
29735,2009,
29736,2009,
29737,2009,
29738,2009,
29739,2009,
29740,2009,
29741,2009,
29742,2009,
29743,2009,
29744,2009,
29745,2009,
29746,2009,
29747,2009,
29748,2009,
29749,2009,
29750,2009,
29751,2009,
29752,2009,
29753,2009,
29754,2009,
29755,2009,
29756,2009,
29757,2009,
29758,2009,
29759,2009,
29760,2009,
29761,2009,
29762,2009,
29763,2009,
29764,2009,
29765,2009,
29766,2009,
29767,2009,
29768,2009,
29769,2009,
29770,2009,
29771,2009,
29772,2009,
29773,2009,
29774,2009,
29775,2009,
29776,2009,
29777,2009,
29778,2009,
29779,2009,
29780,2009,
29781,2009,
29782,2009,
29783,2009,
29784,2009,
29785,2009,
29786,2009,
29787,2009,
29788,2009,
29789,2009,
29790,2009,
29791,2009,
29792,2009,
29793,2009,
29794,2009,
29795,2009,
29796,2009,
29797,2009,
29798,2009,
29799,2009,
29800,2009,
29801,2009,
29802,2009,
29803,2009,
29804,2009,
29805,2009,
29806,2009,
29807,2009,
29808,2009,
29809,2009,
29810,2009,
29811,2009,
29812,2009,
29813,2009,
29814,2009,
29815,2009,
29816,2009,
29817,2009,
29818,2009,
29819,2009,
29820,2009,
29821,2009,
29822,2009,
29823,2009,
29824,2009,
29825,2009,
29826,2009,
29827,2009,
29828,2009,
29829,2009,
29830,2009,
29831,2009,
29832,2009,
29833,2009,
29834,2009,
29835,2009,
29836,2009,
29837,2009,
29838,2009,
29839,2009,
29840,2009,
29841,2009,
29842,2009,
29843,2009,
29844,2009,
29845,2009,
29846,2009,
29847,2009,
29848,2009,
29849,2009,
29850,2009,
29851,2009,
29852,2009,
29853,2009,
29854,2009,
29855,2009,
29856,2009,
29857,2009,
29858,2009,
29859,2009,
29860,2009,
29861,2009,
29862,2009,
29863,2009,
29864,2009,
29865,2009,
29866,2009,
29867,2009,
29868,2009,
29869,2009,
29870,2009,
29871,2009,
29872,2009,
29873,2009,
29874,2009,
29875,2009,
29876,2009,
29877,2009,
29878,2009,
29879,2009,
29880,2009,
29881,2009,
29882,2009,
29883,2009,
29884,2009,
29885,2009,
29886,2009,
29887,2009,
29888,2009,
29889,2009,
29890,2009,
29891,2009,
29892,2009,
29893,2009,
29894,2009,
29895,2009,
29896,2009,
29897,2009,
29898,2009,
29899,2009,
29900,2009,
29901,2009,
29902,2009,
29903,2009,
29904,2009,
29905,2009,
29906,2009,
29907,2009,
29908,2009,
29909,2009,
29910,2009,
29911,2009,
29912,2009,
29913,2009,
29914,2009,
29915,2009,
29916,2009,
29917,2009,
29918,2009,
29919,2009,
29920,2009,
29921,2009,
29922,2009,
29923,2009,
29924,2009,
29925,2009,
29926,2009,
29927,2009,
29928,2009,
29929,2009,
29930,2009,
29931,2009,
29932,2009,
29933,2009,
29934,2009,
29935,2009,
29936,2009,
29937,2009,
29938,2009,
29939,2009,
29940,2009,
29941,2009,
29942,2009,
29943,2009,
29944,2009,
29945,2009,
29946,2009,
29947,2009,
29948,2009,
29949,2009,
29950,2009,
29951,2009,
29952,2009,
29953,2009,
29954,2009,
29955,2009,
29956,2009,
29957,2009,
29958,2009,
29959,2009,
29960,2009,
29961,2009,
29962,2009,
29963,2009,
29964,2009,
29965,2009,
29966,2009,
29967,2009,
29968,2009,
29969,2009,
29970,2009,
29971,2009,
29972,2009,
29973,2009,
29974,2009,
29975,2009,
29976,2009,
29977,2009,
29978,2009,
29979,2009,
29980,2009,
29981,2009,
29982,2009,
29983,2009,
29984,2009,
29985,2009,
29986,2009,
29987,2009,
29988,2009,
29989,2009,
29990,2009,
29991,2009,
29992,2009,
29993,2009,
29994,2009,
29995,2009,
29996,2009,
29997,2009,
29998,2009,
29999,2009,
30000,2009,
30001,2009,
30002,2009,
30003,2009,
30004,2009,
30005,2009,
30006,2009,
30007,2009,
30008,2009,
30009,2009,
30010,2009,
30011,2009,
30012,2009,
30013,2009,
30014,2009,
30015,2009,
30016,2009,
30017,2009,
30018,2009,
30019,2009,
30020,2009,
30021,2009,
30022,2009,
30023,2009,
30024,2009,
30025,2009,
30026,2009,
30027,2009,
30028,2009,
30029,2009,
30030,2009,
30031,2009,
30032,2009,
30033,2009,
30034,2009,
30035,2009,
30036,2009,
30037,2009,
30038,2009,
30039,2009,
30040,2009,
30041,2009,
30042,2009,
30043,2009,
30044,2009,
30045,2009,
30046,2009,
30047,2009,
30048,2009,
30049,2009,
30050,2009,
30051,2009,
30052,2009,
30053,2009,
30054,2009,
30055,2009,
30056,2009,
30057,2009,
30058,2009,
30059,2009,
30060,2009,
30061,2009,
30062,2009,
30063,2009,
30064,2009,
30065,2009,
30066,2009,
30067,2009,
30068,2009,
30069,2009,
30070,2009,
30071,2009,
30072,2009,
30073,2009,
30074,2009,
30075,2009,
30076,2009,
30077,2009,
30078,2009,
30079,2009,
30080,2009,
30081,2009,
30082,2009,
30083,2009,
30084,2009,
30085,2009,
30086,2009,
30087,2009,
30088,2009,
30089,2009,
30090,2009,
30091,2009,
30092,2009,
30093,2009,
30094,2009,
30095,2009,
30096,2009,
30097,2009,
30098,2009,
30099,2009,
30100,2009,
30101,2009,
30102,2009,
30103,2009,
30104,2009,
30105,2009,
30106,2009,
30107,2009,
30108,2009,
30109,2009,
30110,2009,
30111,2009,
30112,2009,
30113,2009,
30114,2009,
30115,2009,
30116,2009,
30117,2009,
30118,2009,
30119,2009,
30120,2009,
30121,2009,
30122,2009,
30123,2009,
30124,2009,
30125,2009,
30126,2009,
30127,2009,
30128,2009,
30129,2009,
30130,2009,
30131,2009,
30132,2009,
30133,2009,
30134,2009,
30135,2009,
30136,2009,
30137,2009,
30138,2009,
30139,2009,
30140,2009,
30141,2009,
30142,2009,
30143,2009,
30144,2009,
30145,2009,
30146,2009,
30147,2009,
30148,2009,
30149,2009,
30150,2009,
30151,2009,
30152,2009,
30153,2009,
30154,2009,
30155,2009,
30156,2009,
30157,2009,
30158,2009,
30159,2009,
30160,2009,
30161,2009,
30162,2009,
30163,2009,
30164,2009,
30165,2009,
30166,2009,
30167,2009,
30168,2009,
30169,2009,
30170,2009,
30171,2009,
30172,2009,
30173,2009,
30174,2009,
30175,2009,
30176,2009,
30177,2009,
30178,2009,
30179,2009,
30180,2009,
30181,2009,
30182,2009,
30183,2009,
30184,2009,
30185,2009,
30186,2009,
30187,2009,
30188,2009,
30189,2009,
30190,2009,
30191,2009,
30192,2009,
30193,2009,
30194,2009,
30195,2009,
30196,2009,
30197,2009,
30198,2009,
30199,2009,
30200,2009,
30201,2009,
30202,2009,
30203,2009,
30204,2009,
30205,2009,
30206,2009,
30207,2009,
30208,2009,
30209,2009,
30210,2009,
30211,2009,
30212,2009,
30213,2009,
30214,2009,
30215,2009,
30216,2009,
30217,2009,
30218,2009,
30219,2009,
30220,2009,
30221,2009,
30222,2009,
30223,2009,
30224,2009,
30225,2009,
30226,2009,
30227,2009,
30228,2009,
30229,2009,
30230,2009,
30231,2009,
30232,2009,
30233,2009,
30234,2009,
30235,2009,
30236,2009,
30237,2009,
30238,2009,
30239,2009,
30240,2009,
30241,2009,
30242,2009,
30243,2009,
30244,2009,
30245,2009,
30246,2009,
30247,2009,
30248,2009,
30249,2009,
30250,2009,
30251,2009,
30252,2009,
30253,2009,
30254,2009,
30255,2009,
30256,2009,
30257,2009,
30258,2009,
30259,2009,
30260,2009,
30261,2009,
30262,2009,
30263,2009,
30264,2009,
30265,2009,
30266,2009,
30267,2009,
30268,2009,
30269,2009,
30270,2009,
30271,2009,
30272,2009,
30273,2009,
30274,2009,
30275,2009,
30276,2009,
30277,2009,
30278,2009,
30279,2009,
30280,2009,
30281,2009,
30282,2009,
30283,2009,
30284,2009,
30285,2009,
30286,2009,
30287,2009,
30288,2009,
30289,2009,
30290,2009,
30291,2009,
30292,2009,
30293,2009,
30294,2009,
30295,2009,
30296,2009,
30297,2009,
30298,2009,
30299,2009,
30300,2009,
30301,2009,
30302,2009,
30303,2009,
30304,2009,
30305,2009,
30306,2009,
30307,2009,
30308,2009,
30309,2009,
30310,2009,
30311,2009,
30312,2009,
30313,2009,
30314,2009,
30315,2009,
30316,2009,
30317,2009,
30318,2009,
30319,2009,
30320,2009,
30321,2009,
30322,2009,
30323,2009,
30324,2009,
30325,2009,
30326,2009,
30327,2009,
30328,2009,
30329,2009,
30330,2009,
30331,2009,
30332,2009,
30333,2009,
30334,2009,
30335,2009,
30336,2009,
30337,2009,
30338,2009,
30339,2009,
30340,2009,
30341,2009,
30342,2009,
30343,2009,
30344,2009,
30345,2009,
30346,2009,
30347,2009,
30348,2009,
30349,2009,
30350,2009,
30351,2009,
30352,2009,
30353,2009,
30354,2009,
30355,2009,
30356,2009,
30357,2009,
30358,2009,
30359,2009,
30360,2009,
30361,2009,
30362,2009,
30363,2009,
30364,2009,
30365,2009,
30366,2009,
30367,2009,
30368,2009,
30369,2009,
30370,2009,
30371,2009,
30372,2009,
30373,2009,
30374,2009,
30375,2009,
30376,2009,
30377,2009,
30378,2009,
30379,2009,
30380,2009,
30381,2009,
30382,2009,
30383,2009,
30384,2009,
30385,2009,
30386,2009,
30387,2009,
30388,2009,
30389,2009,
30390,2009,
30391,2009,
30392,2009,
30393,2009,
30394,2009,
30395,2009,
30396,2009,
30397,2009,
30398,2009,
30399,2009,
30400,2009,
30401,2009,
30402,2009,
30403,2009,
30404,2009,
30405,2009,
30406,2009,
30407,2009,
30408,2009,
30409,2009,
30410,2009,
30411,2009,
30412,2009,
30413,2009,
30414,2009,
30415,2009,
30416,2009,
30417,2009,
30418,2009,
30419,2009,
30420,2009,
30421,2009,
30422,2009,
30423,2009,
30424,2009,
30425,2009,
30426,2009,
30427,2009,
30428,2009,
30429,2009,
30430,2009,
30431,2009,
30432,2009,
30433,2009,
30434,2009,
30435,2009,
30436,2009,
30437,2009,
30438,2009,
30439,2009,
30440,2009,
30441,2009,
30442,2009,
30443,2009,
30444,2009,
30445,2009,
30446,2009,
30447,2009,
30448,2009,
30449,2009,
30450,2009,
30451,2009,
30452,2009,
30453,2009,
30454,2009,
30455,2009,
30456,2009,
30457,2009,
30458,2009,
30459,2009,
30460,2009,
30461,2009,
30462,2009,
30463,2009,
30464,2009,
30465,2009,
30466,2009,
30467,2009,
30468,2009,
30469,2009,
30470,2009,
30471,2009,
30472,2009,
30473,2009,
30474,2009,
30475,2009,
30476,2009,
30477,2009,
30478,2009,
30479,2009,
30480,2009,
30481,2009,
30482,2009,
30483,2009,
30484,2009,
30485,2009,
30486,2009,
30487,2009,
30488,2009,
30489,2009,
30490,2009,
30491,2009,
30492,2009,
30493,2009,
30494,2009,
30495,2009,
30496,2009,
30497,2009,
30498,2009,
30499,2009,
30500,2009,
30501,2009,
30502,2009,
30503,2009,
30504,2009,
30505,2009,
30506,2009,
30507,2009,
30508,2009,
30509,2009,
30510,2009,
30511,2009,
30512,2009,
30513,2009,
30514,2009,
30515,2009,
30516,2009,
30517,2009,
30518,2009,
30519,2009,
30520,2009,
30521,2009,
30522,2009,
30523,2009,
30524,2009,
30525,2009,
30526,2009,
30527,2009,
30528,2009,
30529,2009,
30530,2009,
30531,2009,
30532,2009,
30533,2009,
30534,2009,
30535,2009,
30536,2009,
30537,2009,
30538,2009,
30539,2009,
30540,2009,
30541,2009,
30542,2009,
30543,2009,
30544,2009,
30545,2009,
30546,2009,
30547,2009,
30548,2009,
30549,2009,
30550,2009,
30551,2009,
30552,2009,
30553,2009,
30554,2009,
30555,2009,
30556,2009,
30557,2009,
30558,2009,
30559,2009,
30560,2009,
30561,2009,
30562,2009,
30563,2009,
30564,2009,
30565,2009,
30566,2009,
30567,2009,
30568,2009,
30569,2009,
30570,2009,
30571,2009,
30572,2009,
30573,2009,
30574,2009,
30575,2009,
30576,2009,
30577,2009,
30578,2009,
30579,2009,
30580,2009,
30581,2009,
30582,2009,
30583,2009,
30584,2009,
30585,2009,
30586,2009,
30587,2009,
30588,2009,
30589,2009,
30590,2009,
30591,2009,
30592,2009,
30593,2009,
30594,2009,
30595,2009,
30596,2009,
30597,2009,
30598,2009,
30599,2009,
30600,2009,
30601,2009,
30602,2009,
30603,2009,
30604,2009,
30605,2009,
30606,2009,
30607,2009,
30608,2009,
30609,2009,
30610,2009,
30611,2009,
30612,2009,
30613,2009,
30614,2009,
30615,2009,
30616,2009,
30617,2009,
30618,2009,
30619,2009,
30620,2009,
30621,2009,
30622,2009,
30623,2009,
30624,2009,
30625,2009,
30626,2009,
30627,2009,
30628,2009,
30629,2009,
30630,2009,
30631,2009,
30632,2009,
30633,2009,
30634,2009,
30635,2009,
30636,2009,
30637,2009,
30638,2009,
30639,2009,
30640,2009,
30641,2009,
30642,2009,
30643,2009,
30644,2009,
30645,2009,
30646,2009,
30647,2009,
30648,2009,
30649,2009,
30650,2009,
30651,2009,
30652,2009,
30653,2009,
30654,2009,
30655,2009,
30656,2009,
30657,2009,
30658,2009,
30659,2009,
30660,2009,
30661,2009,
30662,2009,
30663,2009,
30664,2009,
30665,2009,
30666,2009,
30667,2009,
30668,2009,
30669,2009,
30670,2009,
30671,2009,
30672,2009,
30673,2009,
30674,2009,
30675,2009,
30676,2009,
30677,2009,
30678,2009,
30679,2009,
30680,2009,
30681,2009,
30682,2009,
30683,2009,
30684,2009,
30685,2009,
30686,2009,
30687,2009,
30688,2009,
30689,2009,
30690,2009,
30691,2009,
30692,2009,
30693,2009,
30694,2009,
30695,2009,
30696,2009,
30697,2009,
30698,2009,
30699,2009,
30700,2009,
30701,2009,
30702,2009,
30703,2009,
30704,2009,
30705,2009,
30706,2009,
30707,2009,
30708,2009,
30709,2009,
30710,2009,
30711,2009,
30712,2009,
30713,2009,
30714,2009,
30715,2009,
30716,2009,
30717,2009,
30718,2009,
30719,2009,
30720,2009,
30721,2009,
30722,2009,
30723,2009,
30724,2009,
30725,2009,
30726,2009,
30727,2009,
30728,2009,
30729,2009,
30730,2009,
30731,2009,
30732,2009,
30733,2009,
30734,2009,
30735,2009,
30736,2009,
30737,2009,
30738,2009,
30739,2009,
30740,2009,
30741,2009,
30742,2009,
30743,2009,
30744,2009,
30745,2009,
30746,2009,
30747,2009,
30748,2009,
30749,2009,
30750,2009,
30751,2009,
30752,2009,
30753,2009,
30754,2009,
30755,2009,
30756,2009,
30757,2009,
30758,2009,
30759,2009,
30760,2009,
30761,2009,
30762,2009,
30763,2009,
30764,2009,
30765,2009,
30766,2009,
30767,2009,
30768,2009,
30769,2009,
30770,2009,
30771,2009,
30772,2009,
30773,2009,
30774,2009,
30775,2009,
30776,2009,
30777,2009,
30778,2009,
30779,2009,
30780,2009,
30781,2009,
30782,2009,
30783,2009,
30784,2009,
30785,2009,
30786,2009,
30787,2009,
30788,2009,
30789,2009,
30790,2009,
30791,2009,
30792,2009,
30793,2009,
30794,2009,
30795,2009,
30796,2009,
30797,2009,
30798,2009,
30799,2009,
30800,2009,
30801,2009,
30802,2009,
30803,2009,
30804,2009,
30805,2009,
30806,2009,
30807,2009,
